Tournament,Round,Match,Score
INDIAN WELLS TENNIS GARDEN HOLIDAY JR OPEN,Q,(2) Erik West d. Zachary Johnson,6-2; 6-0
WIN AN iPOD TOUCH - 67TH ANNUAL ITENNIS ROSE BOWL JR CHAMPIONSHIPS,32,(11) Joshua Yoo d. Zachary Johnson,6-1; 6-1
INDIAN WELLS TENNIS GARDEN FALL JR OPEN,Q,(3) Connor Rapp d. (5) Zachary Johnson,6-2; 6-3
INDIAN WELLS TENNIS GARDEN FALL JR OPEN,16,(5) Zachary Johnson d. Luciano Ferrer,6-0; 6-0
16TH ANNUAL BALBOA TENNIS CLUB SUMMER JUNIOR CHAMPIONSHIPS,16,(2) Keegan Smith d. Zachary Johnson,6-3; 6-2
CANYON CREST SUMMER JR OPEN TOURNAMENT,Q,(3) Jared Mel d. Zachary Johnson,6-1; 6-3
95TH ANNUAL LA JOLLA JR TENNIS CHAMPIONSHIPS,16,(1) Francis Filipovich d. Zachary Johnson,7-5; 6-0
INDIAN WELLS TENNIS GARDEN HOLIDAY JR OPEN,16,Derek Vincent d. (3) Zachary Johnson,6-0; 6-2
INDIAN WELLS TENNIS GARDEN HOLIDAY JR OPEN,Consolation CQ,Andrew Zoob d. (3) Zachary Johnson,8-7(6)
INDIAN WELLS TENNIS GARDEN HOLIDAY JR OPEN,Consolation R2,(3) Zachary Johnson d. Jack Pulliam,8-1
DesertArc Fundraiser Jr Tournament at Monterey Country Club,32,(7) Shane Cruz d. Zachary Johnson,6-3; 6-1
6TH ANNUAL SCTA DESERT CITIES GRAND PRIX MASTERS CHAMPIONSHIPS,Q,(1) Lucas Chmielewski d. Zachary Johnson,6-2; 7-6(3)
15TH ANNUAL BALBOA TENNIS CLUB JUNIOR TOURNAMENT,16,(2) Reese Stalder d. Zachary Johnson,
11TH ANNUAL MONTEREY COUNTRY CLUB JR CLASSIC,SF,(2) Alex Kuperstein d. Zachary Johnson,6-0; 6-2
TEMECULA VALLEY JR TOURNAMENT,Q,Takoda Barraza d. (3) Zachary Johnson,6-1; 6-4
TEMECULA VALLEY JR TOURNAMENT,16,(3) Zachary Johnson d. Peyton Miller,6-0; 6-0
MISSION HILLS JR OPEN CHAMPIONSHIPS,Q,(2) Connor Rapp d. Zachary Johnson,6-1; 6-2
